80C980C: print next character (r0: window pointer)

m2_printch:       push    {r4-r7,r14}                             ;9  277
        080C9B7C (T)  bl      #0x80CA498                              ;10 2430
        080C9B80 (T)  ????                                            ;0  2430
        080C9B82 (T)  lsr     r1,r6,#0x2                              ;2  2432
    
    // Else if [window+0x44] == 31,
    080C9B84 (T)  cmp     r1,#0x1F                                ;2  2434
    080C9B86 (T)  bne     #0x80C9BAC                              ;8  2442
    
        080C9B88 (T)  ldr     r0,=#0x8B1B8B8                          ;9  2451
        080C9B8A (T)  ldr     r1,[r0,#0x2C]                           ;12 2463
        080C9B8C (T)  mov     r0,r5                                   ;2  2465
        080C9B8E (T)  str     r3,[sp]                                 ;5  2470
        080C9B90 (T)  bl      #0x80F49A0                              ;10 2480
        080C9B94 (T)  lsl     r0,r0,#0x10                             ;2  2482
        080C9B96 (T)  ldr     r3,[sp]                                 ;4  2486
        080C9B98 (T)  cmp     r0,#0x0                                 ;2  2488
        080C9B9A (T)  beq     #0x80C9BA0                              ;8  2496
        080C9B9C (T)  mov     r0,#0x1                                 ;2  2498
        080C9B9E (T)  strb    r0,[r3]                                 ;5  2503
        080C9BA0 (T)  ldrh    r0,[r5,#0x2E]                           ;6  2509
        080C9BA2 (T)  strh    r0,[r5,#0x30]                           ;7  2516
        
        // return 0
        080C9BA4 (T)  bl      #0x80CA498                              ;10 2526
        080C9BA8 (T)  ????                                            ;0  2526
        080C9BAA (T)  lsr     r1,r6,#0x2                              ;2  2528
    
    // Else if [window+0x44] == 32,
    080C9BAC (T)  ldrb    r0,[r3]                                 ;4  2532
    080C9BAE (T)  cmp     r0,#0x20                                ;2  2534
    080C9BB0 (T)  bne     #0x80C9BC4                              ;8  2542
    
        080C9BB2 (T)  ldr     r1,[r5,#0x1C]                           ;9  2551
        080C9BB4 (T)  ldr     r0,=#0x3001F28                          ;9  2560
        
        080C9BB6 (T)  add     r7,r1,r0                                ;2  2562
        
        080C9BB8 (T)  mov     r6,r5                                   ;2  2564
        080C9BBA (T)  add     r6,#0x1C                                ;2  2566
        080C9BBC (T)  b       #0x80C9C42                              ;8  2574
        080C9BBE (T)  lsl     r0,r0,#0x0                              ;2  2576
        080C9BC0 (T)  sub     r0,r5,4                                 ;2  2578
        080C9BC2 (T)  lsl     r0,r0,#0xC                              ;2  2580
    
    // Else if [window+0x44] == 33,
    080C9BC4 (T)  cmp     r0,#0x21                                ;2  2582
    080C9BC6 (T)  bne     #0x80C9C28                              ;8  2590
    
        080C9BC8 (T)  mov     r2,#0x2C                                ;2  2592
        080C9BCA (T)  ldsh    r1,[r5,r2]                              ;6  2598
        080C9BCC (T)  mov     r4,#0x28                                ;2  2600
        080C9BCE (T)  ldsh    r0,[r5,r4]                              ;6  2606
        080C9BD0 (T)  cmp     r1,r0                                   ;2  2608
        080C9BD2 (T)  bge     #0x80C9BE2                              ;8  2616
        080C9BD4 (T)  mov     r1,#0x24                                ;2  2618
        080C9BD6 (T)  ldsh    r0,[r5,r1]                              ;4  2622
        080C9BD8 (T)  mov     r2,#0x2C                                ;2  2624
        080C9BDA (T)  ldsh    r1,[r5,r2]                              ;6  2630
        080C9BDC (T)  add     r0,r0,r1                                ;2  2632
        080C9BDE (T)  cmp     r0,#0x1F                                ;2  2634
        080C9BE0 (T)  ble     #0x80C9BF6                              ;8  2642
        080C9BE2 (T)  mov     r0,r5                                   ;2  2644
        080C9BE4 (T)  str     r3,[sp]                                 ;5  2649
        080C9BE6 (T)  bl      #0x80CA4BC                              ;10 2659
        080C9BEA (T)  ldrh    r0,[r5,#0x2C]                           ;6  2665
        080C9BEC (T)  sub     r0,#0x2                                 ;2  2667
        080C9BEE (T)  mov     r1,#0x0                                 ;2  2669
        080C9BF0 (T)  strh    r0,[r5,#0x2C]                           ;7  2676
        080C9BF2 (T)  strh    r1,[r5,#0x2A]                           ;7  2683
        080C9BF4 (T)  ldr     r3,[sp]                                 ;4  2687
        080C9BF6 (T)  ldr     r1,=#0x8B1B8B8                          ;9  2696
        080C9BF8 (T)  ldrb    r0,[r7]                                 ;4  2700
        080C9BFA (T)  lsl     r0,r0,#0x2                              ;2  2702
        080C9BFC (T)  add     r0,r0,r1                                ;2  2704
        080C9BFE (T)  ldr     r1,[r0]                                 ;12 2716
        080C9C00 (T)  mov     r0,r5                                   ;2  2718
        080C9C02 (T)  str     r3,[sp]                                 ;5  2723
        080C9C04 (T)  bl      #0x80F49A0                              ;10 2733
        080C9C08 (T)  lsl     r0,r0,#0x10                             ;2  2735
        080C9C0A (T)  asr     r1,r0,#0x10                             ;2  2737
        080C9C0C (T)  ldr     r3,[sp]                                 ;4  2741
        080C9C0E (T)  cmp     r1,#0x1                                 ;2  2743
        080C9C10 (T)  beq     #0x80C9C16                              ;8  2751
        080C9C12 (T)  bl      #0x80CA498                              ;10 2761
        080C9C16 (T)  ldr     r0,[r6]                                 ;4  2765
        080C9C18 (T)  add     r0,#0x2                                 ;2  2767
        080C9C1A (T)  str     r0,[r6]                                 ;5  2772
        080C9C1C (T)  strb    r1,[r3]                                 ;5  2777
        080C9C1E (T)  bl      #0x80CA498                              ;10 2787
        080C9C22 (T)  lsl     r0,r0,#0x0                              ;2  2789
        080C9C24 (T)  ????                                            ;0  2789
        080C9C26 (T)  lsr     r1,r6,#0x2                              ;2  2791
    
    // Else if [window+0x44] == 34,
    080C9C28 (T)  cmp     r0,#0x22                                ;2  2793
    080C9C2A (T)  bne     #0x80C9C42                              ;8  2801
    
        080C9C2C (T)  mov     r0,r5                                   ;2  2803
        080C9C2E (T)  bl      #0x80C9444                              ;10 2813
        080C9C32 (T)  ldr     r1,[r5,#0x10]                           ;9  2822
        080C9C34 (T)  strh    r0,[r1,#0x2]                            ;7  2829
        080C9C36 (T)  ldr     r0,[r5,#0x10]                           ;9  2838
        080C9C38 (T)  mov     r3,#0x2                                 ;2  2840
        080C9C3A (T)  ldsh    r0,[r0,r3]                              ;12 2852
        080C9C3C (T)  mov     r0,#0x1                                 ;2  2854
        080C9C3E (T)  bl      #0x80CA49A                              ;10 2864
    
    // ================================================================================================================
    
    // If c == 0xFF,
    080C9C42 (T)  ldrb    r0,[r7,#0x1]                            ;4  2868
    080C9C44 (T)  cmp     r0,#0xFF                                ;2  2870
    080C9C46 (T)  beq     #0x80C9C4A                              ;8  2878
    080C9C48 (T)  b       #0x80CA2C2                              ;8  2886
    
        // then: c = *ptr
        080C9C4A (T)  ldrb    r0,[r7]                                 ;4  2890
        080C9C4C (T)  mov     r4,r0                                   ;2  2892
        080C9C4E (T)  mov     r1,r0                                   ;2  2894
        080C9C50 (T)  cmp     r4,#0x60                                ;2  2896
        080C9C52 (T)  bls     #0x80C9CBA                              ;8  2904
        080C9C54 (T)  cmp     r4,#0x9F                                ;2  2906
        080C9C56 (T)  bne     #0x80C9C6A                              ;8  2914
        080C9C58 (T)  ldr     r0,[r6]                                 ;4  2918
        080C9C5A (T)  add     r0,#0x2                                 ;2  2920
        080C9C5C (T)  str     r0,[r6]                                 ;5  2925
        080C9C5E (T)  mov     r0,#0x0                                 ;2  2927
        080C9C60 (T)  str     r0,[r5,#0x1C]                           ;10 2937
        080C9C62 (T)  mov     r0,#0xD                                 ;2  2939
        080C9C64 (T)  strb    r0,[r3]                                 ;5  2944
        080C9C66 (T)  bl      #0x80CA498                              ;10 2954
        080C9C6A (T)  cmp     r4,#0xAC                                ;2  2956
        080C9C6C (T)  bne     #0x80C9C80                              ;8  2964
        080C9C6E (T)  ldr     r0,[r6]                                 ;4  2968
        080C9C70 (T)  add     r0,#0x2                                 ;2  2970
        080C9C72 (T)  str     r0,[r6]                                 ;5  2975
        080C9C74 (T)  mov     r0,#0x0                                 ;2  2977
        080C9C76 (T)  str     r0,[r5,#0x1C]                           ;10 2987
        080C9C78 (T)  mov     r0,#0xF                                 ;2  2989
        080C9C7A (T)  strb    r0,[r3]                                 ;5  2994
        080C9C7C (T)  bl      #0x80CA498                              ;10 3004
        080C9C80 (T)  cmp     r4,#0xAD                                ;2  3006
        080C9C82 (T)  bne     #0x80C9C96                              ;8  3014
        080C9C84 (T)  ldr     r0,[r6]                                 ;4  3018
        080C9C86 (T)  add     r0,#0x2                                 ;2  3020
        080C9C88 (T)  str     r0,[r6]                                 ;5  3025
        080C9C8A (T)  mov     r0,#0x0                                 ;2  3027
        080C9C8C (T)  str     r0,[r5,#0x1C]                           ;10 3037
        080C9C8E (T)  mov     r0,#0xE                                 ;2  3039
        080C9C90 (T)  strb    r0,[r3]                                 ;5  3044
        080C9C92 (T)  bl      #0x80CA498                              ;10 3054
        080C9C96 (T)  cmp     r4,#0x63                                ;2  3056
        080C9C98 (T)  bne     #0x80C9CAC                              ;8  3064
        080C9C9A (T)  ldr     r0,[r6]                                 ;4  3068
        080C9C9C (T)  add     r0,#0x2                                 ;2  3070
        080C9C9E (T)  str     r0,[r6]                                 ;5  3075
        080C9CA0 (T)  mov     r0,#0x0                                 ;2  3077
        080C9CA2 (T)  str     r0,[r5,#0x1C]                           ;10 3087
        080C9CA4 (T)  mov     r0,#0x14                                ;2  3089
        080C9CA6 (T)  strb    r0,[r3]                                 ;5  3094
        080C9CA8 (T)  bl      #0x80CA498                              ;10 3104
        080C9CAC (T)  mov     r0,r7                                   ;2  3106
        080C9CAE (T)  bl      #0x80A6C24                              ;10 3116
        080C9CB2 (T)  ldr     r1,[r6]                                 ;4  3120
        080C9CB4 (T)  add     r1,r1,r0                                ;2  3122
        080C9CB6 (T)  str     r1,[r6]                                 ;5  3127
        080C9CB8 (T)  b       #0x80CA498                              ;8  3135
        080C9CBA (T)  cmp     r4,#0x1                                 ;2  3137
        080C9CBC (T)  bne     #0x80C9D28                              ;8  3145
        080C9CBE (T)  ldrh    r0,[r5,#0x2C]                           ;6  3151
        080C9CC0 (T)  add     r0,#0x2                                 ;2  3153
        080C9CC2 (T)  mov     r4,#0x0                                 ;2  3155
        080C9CC4 (T)  strh    r0,[r5,#0x2C]                           ;7  3162
        080C9CC6 (T)  strh    r4,[r5,#0x2A]                           ;7  3169
        080C9CC8 (T)  ldr     r0,[r6]                                 ;4  3173
        080C9CCA (T)  add     r0,#0x2                                 ;2  3175
        080C9CCC (T)  str     r0,[r6]                                 ;5  3180
        080C9CCE (T)  ldr     r3,=#0x3005220                          ;9  3189
        080C9CD0 (T)  ldr     r1,[r3]                                 ;4  3193
        080C9CD2 (T)  ldr     r2,=#0x4BA                              ;9  3202
        080C9CD4 (T)  add     r0,r1,r2                                ;2  3204
        080C9CD6 (T)  strh    r4,[r0]                                 ;13 3217
        080C9CD8 (T)  add     r2,#0x2                                 ;2  3219
        080C9CDA (T)  add     r0,r1,r2                                ;2  3221
        080C9CDC (T)  strh    r4,[r0]                                 ;13 3234
        080C9CDE (T)  sub     r2,#0x4                                 ;2  3236
        080C9CE0 (T)  add     r1,r1,r2                                ;2  3238
        080C9CE2 (T)  ldrb    r0,[r1]                                 ;6  3244
        080C9CE4 (T)  add     r0,#0x1                                 ;2  3246
        080C9CE6 (T)  strb    r0,[r1]                                 ;7  3253
        080C9CE8 (T)  ldr     r0,[r3]                                 ;4  3257
        080C9CEA (T)  add     r1,r0,r2                                ;2  3259
        080C9CEC (T)  ldrb    r0,[r1]                                 ;6  3265
        080C9CEE (T)  cmp     r0,#0x2                                 ;2  3267
        080C9CF0 (T)  bls     #0x80C9CF6                              ;8  3275
        080C9CF2 (T)  mov     r0,#0x0                                 ;2  3277
        080C9CF4 (T)  strb    r0,[r1]                                 ;7  3284
        080C9CF6 (T)  mov     r3,#0x2C                                ;2  3286
        080C9CF8 (T)  ldsh    r1,[r5,r3]                              ;6  3292
        080C9CFA (T)  mov     r2,#0x28                                ;2  3294
        080C9CFC (T)  ldsh    r0,[r5,r2]                              ;6  3300
        080C9CFE (T)  cmp     r1,r0                                   ;2  3302
        080C9D00 (T)  bge     #0x80C9D0E                              ;8  3310
        080C9D02 (T)  mov     r3,#0x24                                ;2  3312
        080C9D04 (T)  ldsh    r0,[r5,r3]                              ;6  3318
        080C9D06 (T)  add     r0,r0,r1                                ;2  3320
        080C9D08 (T)  cmp     r0,#0x1F                                ;2  3322
        080C9D0A (T)  bgt     #0x80C9D0E                              ;8  3330
        080C9D0C (T)  b       #0x80CA498                              ;8  3338
        080C9D0E (T)  mov     r0,r5                                   ;2  3340
        080C9D10 (T)  bl      #0x80CA4BC                              ;10 3350
        080C9D14 (T)  ldrh    r0,[r5,#0x2C]                           ;6  3356
        080C9D16 (T)  sub     r0,#0x2                                 ;2  3358
        080C9D18 (T)  strh    r0,[r5,#0x2C]                           ;7  3365
        080C9D1A (T)  strh    r4,[r5,#0x2A]                           ;7  3372
        080C9D1C (T)  b       #0x80CA498                              ;8  3380
        080C9D1E (T)  lsl     r0,r0,#0x0                              ;2  3382
        080C9D20 (T)  strh    r0,[r4,r0]                              ;13 3395
        080C9D22 (T)  lsl     r0,r0,#0xC                              ;2  3397
        080C9D24 (T)  lsl     r2,r7,#0x12                             ;2  3399
        080C9D26 (T)  lsl     r0,r0,#0x0                              ;2  3401
        080C9D28 (T)  cmp     r4,#0x0                                 ;2  3403
        080C9D2A (T)  bne     #0x80C9D58                              ;8  3411
        080C9D2C (T)  ldrb    r0,[r3]                                 ;4  3415
        080C9D2E (T)  sub     r0,#0x6                                 ;2  3417
        080C9D30 (T)  lsl     r0,r0,#0x18                             ;2  3419
        080C9D32 (T)  lsr     r0,r0,#0x18                             ;2  3421
        080C9D34 (T)  cmp     r0,#0x1A                                ;2  3423
        080C9D36 (T)  bhi     #0x80C9D3E                              ;8  3431
        080C9D38 (T)  mov     r0,#0x1                                 ;2  3433
        080C9D3A (T)  strb    r0,[r3]                                 ;5  3438
        080C9D3C (T)  b       #0x80CA498                              ;8  3446
        080C9D3E (T)  mov     r0,r7                                   ;2  3448
        080C9D40 (T)  str     r3,[sp]                                 ;5  3453
        080C9D42 (T)  bl      #0x80A7C18                              ;10 3463
        080C9D46 (T)  mov     r1,r0                                   ;2  3465
        080C9D48 (T)  ldr     r3,[sp]                                 ;4  3469
        080C9D4A (T)  cmp     r1,#0x0                                 ;2  3471
        080C9D4C (T)  bne     #0x80C9D50                              ;8  3479
        080C9D4E (T)  b       #0x80C9FAA                              ;8  3487
        080C9D50 (T)  ldr     r0,[r6]                                 ;4  3491
        080C9D52 (T)  add     r0,#0x2                                 ;2  3493
        080C9D54 (T)  add     r0,r0,r1                                ;2  3495
        080C9D56 (T)  b       #0x80CA496                              ;8  3503
        080C9D58 (T)  cmp     r4,#0x2                                 ;2  3505
        080C9D5A (T)  bne     #0x80C9D72                              ;8  3513
        080C9D5C (T)  ldrh    r0,[r5,#0x2C]                           ;6  3519
        080C9D5E (T)  add     r0,#0x2                                 ;2  3521
        080C9D60 (T)  mov     r2,#0x0                                 ;2  3523
        080C9D62 (T)  strh    r0,[r5,#0x2C]                           ;7  3530
        080C9D64 (T)  strh    r2,[r5,#0x2A]                           ;7  3537
        080C9D66 (T)  ldr     r0,[r6]                                 ;4  3541
        080C9D68 (T)  add     r0,#0x2                                 ;2  3543
        080C9D6A (T)  str     r0,[r6]                                 ;5  3548
        080C9D6C (T)  strh    r2,[r5,#0x32]                           ;7  3555
        080C9D6E (T)  strb    r4,[r3]                                 ;5  3560
        080C9D70 (T)  b       #0x80C9DA4                              ;8  3568
        080C9D72 (T)  cmp     r4,#0x22                                ;2  3570
        080C9D74 (T)  bne     #0x80C9D94                              ;8  3578
        080C9D76 (T)  mov     r2,#0x0                                 ;2  3580
        080C9D78 (T)  strh    r2,[r5,#0x2A]                           ;7  3587
        080C9D7A (T)  ldr     r0,[r6]                                 ;4  3591
        080C9D7C (T)  add     r0,#0x2                                 ;2  3593
        080C9D7E (T)  str     r0,[r6]                                 ;5  3598
        080C9D80 (T)  ldr     r0,[r5]                                 ;9  3607
        080C9D82 (T)  ldr     r1,=#0xFFFFFEFF                         ;9  3616
        080C9D84 (T)  and     r0,r1                                   ;2  3618
        080C9D86 (T)  str     r0,[r5]                                 ;10 3628
        080C9D88 (T)  strh    r2,[r5,#0x32]                           ;7  3635
        080C9D8A (T)  mov     r0,#0x2                                 ;2  3637
        080C9D8C (T)  strb    r0,[r3]                                 ;5  3642
        080C9D8E (T)  b       #0x80CA49A                              ;8  3650
        080C9D90 (T)  bl      lr+#0xDFE                               ;10 3660
        080C9D92 (T)  bl      lr+#0xFFE                               ;10 3670
        080C9D94 (T)  cmp     r4,#0x1D                                ;2  3672
        080C9D96 (T)  bne     #0x80C9DDC                              ;8  3680
        080C9D98 (T)  ldr     r0,[r6]                                 ;4  3684
        080C9D9A (T)  add     r0,#0x2                                 ;2  3686
        080C9D9C (T)  str     r0,[r6]                                 ;5  3691
        080C9D9E (T)  mov     r2,#0x0                                 ;2  3693
        080C9DA0 (T)  mov     r0,#0x3                                 ;2  3695
        080C9DA2 (T)  strb    r0,[r3]                                 ;5  3700
        080C9DA4 (T)  ldr     r3,=#0x3005220                          ;9  3709
        080C9DA6 (T)  ldr     r1,[r3]                                 ;4  3713
        080C9DA8 (T)  ldr     r4,=#0x4BA                              ;9  3722
        080C9DAA (T)  add     r0,r1,r4                                ;2  3724
        080C9DAC (T)  strh    r2,[r0]                                 ;13 3737
        080C9DAE (T)  add     r4,#0x2                                 ;2  3739
        080C9DB0 (T)  add     r0,r1,r4                                ;2  3741
        080C9DB2 (T)  strh    r2,[r0]                                 ;13 3754
        080C9DB4 (T)  mov     r2,#0x97                                ;2  3756
        080C9DB6 (T)  lsl     r2,r2,#0x3                              ;2  3758
        080C9DB8 (T)  add     r1,r1,r2                                ;2  3760
        080C9DBA (T)  ldrb    r0,[r1]                                 ;6  3766
        080C9DBC (T)  add     r0,#0x1                                 ;2  3768
        080C9DBE (T)  strb    r0,[r1]                                 ;7  3775
        080C9DC0 (T)  ldr     r0,[r3]                                 ;4  3779
        080C9DC2 (T)  add     r1,r0,r2                                ;2  3781
        080C9DC4 (T)  ldrb    r0,[r1]                                 ;6  3787
        080C9DC6 (T)  cmp     r0,#0x2                                 ;2  3789
        080C9DC8 (T)  bls     #0x80C9DCE                              ;8  3797
        080C9DCA (T)  mov     r0,#0x0                                 ;2  3799
        080C9DCC (T)  strb    r0,[r1]                                 ;7  3806
        080C9DCE (T)  mov     r0,#0x2                                 ;2  3808
        080C9DD0 (T)  b       #0x80CA49A                              ;8  3816
        080C9DD2 (T)  lsl     r0,r0,#0x0                              ;2  3818
        080C9DD4 (T)  strh    r0,[r4,r0]                              ;13 3831
        080C9DD6 (T)  lsl     r0,r0,#0xC                              ;2  3833
        080C9DD8 (T)  lsl     r2,r7,#0x12                             ;2  3835
        080C9DDA (T)  lsl     r0,r0,#0x0                              ;2  3837
        080C9DDC (T)  cmp     r4,#0xC                                 ;2  3839
        080C9DDE (T)  bne     #0x80C9DF0                              ;8  3847
        080C9DE0 (T)  ldr     r0,[r6]                                 ;4  3851
        080C9DE2 (T)  add     r0,#0x2                                 ;2  3853
        080C9DE4 (T)  str     r0,[r6]                                 ;5  3858
        080C9DE6 (T)  mov     r0,#0x0                                 ;2  3860
        080C9DE8 (T)  str     r0,[r5,#0x1C]                           ;10 3870
        080C9DEA (T)  mov     r0,#0x6                                 ;2  3872
        080C9DEC (T)  strb    r0,[r3]                                 ;5  3877
        080C9DEE (T)  b       #0x80CA498                              ;8  3885
        080C9DF0 (T)  cmp     r4,#0xD                                 ;2  3887
        080C9DF2 (T)  bne     #0x80C9E04                              ;8  3895
        080C9DF4 (T)  ldr     r0,[r6]                                 ;4  3899
        080C9DF6 (T)  add     r0,#0x2                                 ;2  3901
        080C9DF8 (T)  str     r0,[r6]                                 ;5  3906
        080C9DFA (T)  mov     r0,#0x0                                 ;2  3908
        080C9DFC (T)  str     r0,[r5,#0x1C]                           ;10 3918
        080C9DFE (T)  mov     r0,#0x7                                 ;2  3920
        080C9E00 (T)  strb    r0,[r3]                                 ;5  3925
        080C9E02 (T)  b       #0x80CA498                              ;8  3933
        080C9E04 (T)  cmp     r4,#0xE                                 ;2  3935
        080C9E06 (T)  bne     #0x80C9E18                              ;8  3943
        080C9E08 (T)  ldr     r0,[r6]                                 ;4  3947
        080C9E0A (T)  add     r0,#0x2                                 ;2  3949
        080C9E0C (T)  str     r0,[r6]                                 ;5  3954
        080C9E0E (T)  mov     r0,#0x0                                 ;2  3956
        080C9E10 (T)  str     r0,[r5,#0x1C]                           ;10 3966
        080C9E12 (T)  mov     r0,#0x8                                 ;2  3968
        080C9E14 (T)  strb    r0,[r3]                                 ;5  3973
        080C9E16 (T)  b       #0x80CA498                              ;8  3981
        080C9E18 (T)  lsl     r0,r1,#0x18                             ;2  3983
        080C9E1A (T)  lsr     r0,r0,#0x18                             ;2  3985
        080C9E1C (T)  cmp     r0,#0xF                                 ;2  3987
        080C9E1E (T)  bne     #0x80C9E30                              ;8  3995
        080C9E20 (T)  ldr     r0,[r6]                                 ;4  3999
        080C9E22 (T)  add     r0,#0x2                                 ;2  4001
        080C9E24 (T)  str     r0,[r6]                                 ;5  4006
        080C9E26 (T)  mov     r0,#0x0                                 ;2  4008
        080C9E28 (T)  str     r0,[r5,#0x1C]                           ;10 4018
        080C9E2A (T)  mov     r0,#0x9                                 ;2  4020
        080C9E2C (T)  strb    r0,[r3]                                 ;5  4025
        080C9E2E (T)  b       #0x80CA498                              ;8  4033
        080C9E30 (T)  cmp     r0,#0x10                                ;2  4035
        080C9E32 (T)  bne     #0x80C9E44                              ;8  4043
        080C9E34 (T)  ldr     r0,[r6]                                 ;4  4047
        080C9E36 (T)  add     r0,#0x2                                 ;2  4049
        080C9E38 (T)  str     r0,[r6]                                 ;5  4054
        080C9E3A (T)  mov     r0,#0x0                                 ;2  4056
        080C9E3C (T)  str     r0,[r5,#0x1C]                           ;10 4066
        080C9E3E (T)  mov     r0,#0xA                                 ;2  4068
        080C9E40 (T)  strb    r0,[r3]                                 ;5  4073
        080C9E42 (T)  b       #0x80CA498                              ;8  4081
        080C9E44 (T)  cmp     r0,#0x11                                ;2  4083
        080C9E46 (T)  bne     #0x80C9E58                              ;8  4091
        080C9E48 (T)  ldr     r0,[r6]                                 ;4  4095
        080C9E4A (T)  add     r0,#0x2                                 ;2  4097
        080C9E4C (T)  str     r0,[r6]                                 ;5  4102
        080C9E4E (T)  mov     r0,#0x0                                 ;2  4104
        080C9E50 (T)  str     r0,[r5,#0x1C]                           ;10 4114
        080C9E52 (T)  mov     r0,#0xB                                 ;2  4116
        080C9E54 (T)  strb    r0,[r3]                                 ;5  4121
        080C9E56 (T)  b       #0x80CA498                              ;8  4129
        080C9E58 (T)  cmp     r0,#0x12                                ;2  4131
        080C9E5A (T)  bne     #0x80C9E6C                              ;8  4139
        080C9E5C (T)  ldr     r0,[r6]                                 ;4  4143
        080C9E5E (T)  add     r0,#0x2                                 ;2  4145
        080C9E60 (T)  str     r0,[r6]                                 ;5  4150
        080C9E62 (T)  mov     r0,#0x0                                 ;2  4152
        080C9E64 (T)  str     r0,[r5,#0x1C]                           ;10 4162
        080C9E66 (T)  mov     r0,#0xC                                 ;2  4164
        080C9E68 (T)  strb    r0,[r3]                                 ;5  4169
        080C9E6A (T)  b       #0x80CA498                              ;8  4177
        080C9E6C (T)  cmp     r0,#0x15                                ;2  4179
        080C9E6E (T)  bne     #0x80C9E80                              ;8  4187
        080C9E70 (T)  ldr     r0,[r6]                                 ;4  4191
        080C9E72 (T)  add     r0,#0x2                                 ;2  4193
        080C9E74 (T)  str     r0,[r6]                                 ;5  4198
        080C9E76 (T)  mov     r0,#0x0                                 ;2  4200
        080C9E78 (T)  str     r0,[r5,#0x1C]                           ;10 4210
        080C9E7A (T)  mov     r0,#0x20                                ;2  4212
        080C9E7C (T)  strb    r0,[r3]                                 ;5  4217
        080C9E7E (T)  b       #0x80CA498                              ;8  4225
        080C9E80 (T)  cmp     r0,#0x2D                                ;2  4227
        080C9E82 (T)  bne     #0x80C9E98                              ;8  4235
        080C9E84 (T)  ldr     r0,[r6]                                 ;4  4239
        080C9E86 (T)  add     r0,#0x2                                 ;2  4241
        080C9E88 (T)  str     r0,[r6]                                 ;5  4246
        080C9E8A (T)  mov     r1,#0x0                                 ;2  4248
        080C9E8C (T)  str     r1,[r5,#0x1C]                           ;10 4258
        080C9E8E (T)  ldr     r0,[r5,#0x10]                           ;9  4267
        080C9E90 (T)  strb    r1,[r0,#0x12]                           ;13 4280
        080C9E92 (T)  mov     r0,#0x1E                                ;2  4282
        080C9E94 (T)  strb    r0,[r3]                                 ;5  4287
        080C9E96 (T)  b       #0x80CA498                              ;8  4295
        080C9E98 (T)  cmp     r0,#0x2E                                ;2  4297
        080C9E9A (T)  bne     #0x80C9EB0                              ;8  4305
        080C9E9C (T)  ldr     r0,[r6]                                 ;4  4309
        080C9E9E (T)  add     r0,#0x2                                 ;2  4311
        080C9EA0 (T)  str     r0,[r6]                                 ;5  4316
        080C9EA2 (T)  mov     r1,#0x0                                 ;2  4318
        080C9EA4 (T)  str     r1,[r5,#0x1C]                           ;10 4328
        080C9EA6 (T)  ldr     r0,[r5,#0x10]                           ;9  4337
        080C9EA8 (T)  strb    r1,[r0,#0x12]                           ;13 4350
        080C9EAA (T)  mov     r0,#0x1F                                ;2  4352
        080C9EAC (T)  strb    r0,[r3]                                 ;5  4357
        080C9EAE (T)  b       #0x80CA498                              ;8  4365
        080C9EB0 (T)  cmp     r0,#0x4                                 ;2  4367
        080C9EB2 (T)  bne     #0x80C9EF8                              ;8  4375
        080C9EB4 (T)  mov     r0,#0x0                                 ;2  4377
        080C9EB6 (T)  str     r0,[r5,#0x1C]                           ;10 4387
        080C9EB8 (T)  ldr     r0,=#0x30051E0                          ;9  4396
        080C9EBA (T)  ldrb    r0,[r0]                                 ;12 4408
        080C9EBC (T)  cmp     r0,#0x0                                 ;2  4410
        080C9EBE (T)  bne     #0x80C9EE4                              ;8  4418
        080C9EC0 (T)  add     r7,#0x2                                 ;2  4420
        080C9EC2 (T)  ldr     r2,[r6]                                 ;4  4424
        080C9EC4 (T)  add     r2,#0x2                                 ;2  4426
        080C9EC6 (T)  ldrb    r1,[r7]                                 ;4  4430
        080C9EC8 (T)  ldrb    r0,[r7,#0x1]                            ;4  4434
        080C9ECA (T)  lsl     r0,r0,#0x8                              ;2  4436
        080C9ECC (T)  orr     r1,r0                                   ;2  4438
        080C9ECE (T)  ldrb    r0,[r7,#0x2]                            ;4  4442
        080C9ED0 (T)  lsl     r0,r0,#0x10                             ;2  4444
        080C9ED2 (T)  orr     r1,r0                                   ;2  4446
        080C9ED4 (T)  ldrb    r0,[r7,#0x3]                            ;4  4450
        080C9ED6 (T)  lsl     r0,r0,#0x18                             ;2  4452
        080C9ED8 (T)  orr     r1,r0                                   ;2  4454
        080C9EDA (T)  add     r2,r2,r1                                ;2  4456
        080C9EDC (T)  str     r2,[r6]                                 ;5  4461
        080C9EDE (T)  b       #0x80C9EEA                              ;8  4469
        080C9EE0 (T)  str     r0,[r4,r7]                              ;5  4474
        080C9EE2 (T)  lsl     r0,r0,#0xC                              ;2  4476
        080C9EE4 (T)  ldr     r0,[r6]                                 ;4  4480
        080C9EE6 (T)  add     r0,#0x6                                 ;2  4482
        080C9EE8 (T)  str     r0,[r6]                                 ;5  4487
        080C9EEA (T)  mov     r0,#0x0                                 ;2  4489
        080C9EEC (T)  mov     r1,#0x0                                 ;2  4491
        080C9EEE (T)  strh    r1,[r5,#0x2A]                           ;7  4498
        080C9EF0 (T)  mov     r1,r5                                   ;2  4500
        080C9EF2 (T)  add     r1,#0x43                                ;2  4502
        080C9EF4 (T)  strb    r0,[r1]                                 ;7  4509
        080C9EF6 (T)  b       #0x80CA498                              ;8  4517
        080C9EF8 (T)  cmp     r0,#0x5                                 ;2  4519
        080C9EFA (T)  bne     #0x80C9F40                              ;8  4527
